Removed Pin From Net: NetName=NetC3_1 Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C5in-N
Removed Pin From Net: NetName=NetC5in_2 Pin=C5in-P
Removed Pin From Net: NetName=GND Pin=C6in-N
Removed Pin From Net: NetName=NetC5in_2 Pin=C6in-P
Removed Pin From Net: NetName=NetC6op_2 Pin=C6out-N
Removed Pin From Net: NetName=GND Pin=C6out-P
Removed Pin From Net: NetName=GND Pin=C8-1
Removed Pin From Net: NetName=GND Pin=C11-1
Removed Pin From Net: NetName=NetC3_1 Pin=C11-2
Removed Pin From Net: NetName=GND Pin=C13-1
Removed Pin From Net: NetName=NetC3_1 Pin=D3-A
Removed Pin From Net: NetName=NetC5in_2 Pin=D4-1
Removed Pin From Net: NetName=GND Pin=D5-A
Removed Pin From Net: NetName=NetD5_2 Pin=D5-K
Removed Pin From Net: NetName=GND Pin=D6-A
Removed Pin From Net: NetName=NetD6_2 Pin=D6-K
Removed Pin From Net: NetName=NetC5in_2 Pin=D8-1
Removed Pin From Net: NetName=GND Pin=Q3-3
Removed Pin From Net: NetName=GND Pin=Q4-2
Removed Pin From Net: NetName=GND Pin=R7-1
Removed Pin From Net: NetName=GND Pin=R11-1
Removed Pin From Net: NetName=GND Pin=R13-1
Removed Pin From Net: NetName=GND Pin=R20-1
Removed Pin From Net: NetName=GND Pin=R24-2
Removed Pin From Net: NetName=GND Pin=R25-2
Removed Pin From Net: NetName=GND Pin=R33-1
Removed Pin From Net: NetName=NetC7_2 Pin=U1-3
Removed Pin From Net: NetName=NetC7_2 Pin=U1-4
Removed Pin From Net: NetName=NetC3_1 Pin=U2-2
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=NetC3_1 Pin=U7-1
Removed Pin From Net: NetName=GND Pin=U7-4
Removed Member From Class: ClassName=Charge Controller Member=C13
Removed Member From Class: ClassName=Charge Controller Member=L1
Removed Member From Class: ClassName=Designator Member=R29
Remove Class Member: Failed to remove class member
Remove Class Member: Failed to remove class member
Remove Class Member: Failed to remove class member
Removed Member From Class: ClassName=Designator Member=R30
Remove Class Member: Failed to remove class member
Remove Class Member: Failed to remove class member
Remove Class Member: Failed to remove class member
Removed Member From Class: ClassName=Charge Controller Member=R32
Removed Member From Class: ClassName=Charge Controller Member=R33
Change Component Footprint: Designator=Q1 Old Footprint=CSD19505 New Footprint=FDS5670
Change Component Footprint: Designator=Q2 Old Footprint=CSD19505 New Footprint=FDS5670
Change Component Footprint: Designator=Q3 Old Footprint=CSD19505 New Footprint=FDS5670
Change Component Footprint: Designator=U0 Old Footprint=PHOENIX_1902547 New Footprint=PHOENIX_1714955
Change Component Footprint: Designator=Q4 Old Footprint=SI2306BDS New Footprint=FDS5670
Change Component Comment : Designator=D9 Old Comment=Comment New Comment=1N4007
Change Component Comment : Designator=U0 Old Comment=Comment New Comment=Battery Connector
Change Component Comment : Designator=U10 Old Comment=Comment New Comment=Display Interface Port
Change Component Comment : Designator=U8 Old Comment=Comment New Comment=ESP32-DEVKITC-32UE
Change Component Comment : Designator=U11 Old Comment=Comment New Comment=UART Pins
Change Component Comment : Designator=Q1 Old Comment=CSD19505KCS New Comment=FDS5670
Change Component Comment : Designator=Q2 Old Comment=CSD19505KCS New Comment=FDS5670
Change Component Comment : Designator=Q3 Old Comment=CSD19505KCS New Comment=FDS5670
Change Component Comment : Designator=Q4 Old Comment=SI2306 New Comment=FDS5670
Change component parameters: Designator = "D9" ("D9"); Footprint = "FP-1N4007-MFG"; UniqueID = "\DSNLMVLE" ("\DSNLMVLE")
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Diotec"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Lifecycle Status"; Value = "ACTIVE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "1N4007-13"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Forward Surge Current (Ifsm)"; Value = "30A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "175°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Output current"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-50°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Axial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminals"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Peak Reverse Current"; Value = "5µA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Polarity"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing"; Value = "1=0.1, 10=0.072, 100=0.0639, 500=0.0464, 1000=0.03953, 2000=0.03592 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reverse Recovery Time"; Value = "1.5µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reverse Standoff Voltage"; Value = "1.3kV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock"; Value = "2201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "4878-1N4007-13CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "300mg"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q1" ("Q1"); Footprint = "CSD19505"; UniqueID = "\RSRLSKYK\CIOJSNMF" ("\RSRLSKYK\CIOJSNMF")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "MOSFETs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "China RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/FDS5670-onsemi-datasheet-164512564.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/FDS5670-onsemi-datasheet-164512564.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/FDS5670-ON-Semiconductor-datasheet-100191.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/FDS5670-ON-Semiconductor-datasheet-100191.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/FDS5670-ON-Semiconductor-datasheet-86689261.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/FDS5670-ON-Semiconductor-datasheet-86689261.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/FDS5670.-Fairchild-Semiconductor-datasheet-68607879.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/FDS5670.-Fairchild-Semiconductor-datasheet-68607879.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com:443/FDS5670.-ON-Semiconductor-datasheet-86695078.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com:443/FDS5670.-ON-Semiconductor-datasheet-86695078.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-datasheet-7537324.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-datasheet-7537324.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-Semiconductor-datasheet-67356191.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-Semiconductor-datasheet-67356191.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://sigma.octopart.com:443/138897548/technical_drawing/onsemi-FDS5670.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://sigma.octopart.com:443/138897548/technical_drawing/onsemi-FDS5670.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-Semiconductor-datasheet-182290245.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-Semiconductor-datasheet-182290245.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.octopart.com:443/FDS5670-ON-Semiconductor-datasheet-98150771.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.octopart.com:443/FDS5670-ON-Semiconductor-datasheet-98150771.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink11Description"; Value = "https://datasheet.octopart.com:443/FDS5670-ON-Semiconductor-datasheet-85495085.pdf?src-supplier=onsemi"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink11URL"; Value = "https://datasheet.octopart.com:443/FDS5670-ON-Semiconductor-datasheet-85495085.pdf?src-supplier=onsemi"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink12Description"; Value = "https://datasheet.octopart.com:443/FDS5670-ON-Semiconductor-datasheet-86693982.pdf?src-supplier=onsemi"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink12URL"; Value = "https://datasheet.octopart.com:443/FDS5670-ON-Semiconductor-datasheet-86693982.pdf?src-supplier=onsemi"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink13Description"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-Semiconductor-datasheet-67621401.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink13URL"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-Semiconductor-datasheet-67621401.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink14Description"; Value = "https://datasheet.octopart.com:443/FDS5670.-Fairchild-Semiconductor-datasheet-78834339.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink14URL"; Value = "https://datasheet.octopart.com:443/FDS5670.-Fairchild-Semiconductor-datasheet-78834339.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink15Description"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-Semiconductor-datasheet-68550263.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink15URL"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-Semiconductor-datasheet-68550263.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink16Description"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-Semiconductor-datasheet-68552867.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink16URL"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-Semiconductor-datasheet-68552867.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink17Description"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-Semiconductor-datasheet-68607869.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink17URL"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-Semiconductor-datasheet-68607869.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink18Description"; Value = "https://sigma.octopart.com:443/33068652/technical_drawing/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Fairchild+Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink18URL"; Value = "https://sigma.octopart.com:443/33068652/technical_drawing/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Fairchild+Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink19Description"; Value = "https://sigma.octopart.com:443/17345426/technical_drawing/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Fairchild+Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink19URL"; Value = "https://sigma.octopart.com:443/17345426/technical_drawing/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Fairchild+Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink20Description"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-datasheet-8441517.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink20URL"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-datasheet-8441517.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink21Description"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-Semiconductor-datasheet-10850892.pdf?src-supplier=iiiC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink21URL"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-Semiconductor-datasheet-10850892.pdf?src-supplier=iiiC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink22Description"; Value = "https://datasheet.octopart.com:443/FDS5670-ON-Semiconductor-datasheet-81454857.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink22URL"; Value = "https://datasheet.octopart.com:443/FDS5670-ON-Semiconductor-datasheet-81454857.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink23Description"; Value = "http://sigma.octopart.com:80/150609481/rohs_statement/ON-Semiconductor-FDS5670.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink23URL"; Value = "http://sigma.octopart.com:80/150609481/rohs_statement/ON-Semiconductor-FDS5670.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink24Description"; Value = "http://sigma.octopart.com:80/17348631/reach_statement/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink24URL"; Value = "http://sigma.octopart.com:80/17348631/reach_statement/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink25Description"; Value = "http://sigma.octopart.com:80/17348632/materials_sheet/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink25URL"; Value = "http://sigma.octopart.com:80/17348632/materials_sheet/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink26Description"; Value = "http://sigma.octopart.com:80/33158728/reach_statement/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink26URL"; Value = "http://sigma.octopart.com:80/33158728/reach_statement/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink27Description"; Value = "http://sigma.octopart.com:80/33158729/materials_sheet/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink27URL"; Value = "http://sigma.octopart.com:80/33158729/materials_sheet/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink28Description"; Value = "http://sigma.octopart.com:80/reach_statement/ON-Semiconductor-company-79.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink28URL"; Value = "http://sigma.octopart.com:80/reach_statement/ON-Semiconductor-company-79.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink29Description"; Value = "http://sigma.octopart.com:80/rohs_statement/Fairchild-Semiconductor-company-11.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink29URL"; Value = "http://sigma.octopart.com:80/rohs_statement/Fairchild-Semiconductor-company-11.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink30Description"; Value = "http://sigma.octopart.com:80/rohs_statement/Fairchild-Semiconductor-company-10.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink30URL"; Value = "http://sigma.octopart.com:80/rohs_statement/Fairchild-Semiconductor-company-10.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink31Description"; Value = "http://sigma.octopart.com:80/reach_statement/Fairchild-Semiconductor-company-9.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink31URL"; Value = "http://sigma.octopart.com:80/reach_statement/Fairchild-Semiconductor-company-9.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink32Description"; Value = "https://octopart.com:443/opatz8j6/c1?t=NhSEKh39WM6jr0COe8Lef7sdNoyrnXCrsrrTXhHd-8E1Czyrgl4WpDDzJXU7fBOVKsDXvfcFGi5H9z_VD2uEk_HNcLEjcvQSTZDf0BJ9BxJoOwyAREW3t6YRV2ocI2OB3ATPbQjQEsm5qDGLVnAgNKtdDRFvUfz1yv1OmYL3AaEMAYS3k8AWG_mVJAkp0_Zr-yxOXBBuOv1PPObYZsFAkqgDeub4-4xILewb-DOsjJXA-vQGTrMWSNJM4585LKIt5K_TuXf2XLwoBGcWGix61shKj-PBW7sPCrbPtN_NlrNXT9hwrC0UBVzGgzhYhg9Q8QdgW02SEbrhVFKCWiFaDxRBQ3nt7aJMBlWl&src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
