Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=Panel V Pin=U5-6
Removed Pin From Net: NetName=Panel V Pin=U6-6
Removed Pin From Net: NetName=NetR25_2 Pin=U8-23
Removed Pin From Net: NetName=NetR24_2 Pin=U8-24
Removed Pin From Net: NetName=NetR'6_1 Pin=U9-5
Change Component Footprint: Designator=U0 Old Footprint=PHOENIX_1902547 New Footprint=PHOENIX_1714955
Change Component Comment : Designator=U0 Old Comment=Panel Connector New Comment=Battery Connector
Change component parameters: Designator = "U0" ("U0"); Footprint = "PHOENIX_1902547"; UniqueID = "\PPGVSIZW" ("\PPGVSIZW")
Change component parameters (AddParameter): Name = "Wire Gauge (Max)"; Value = "24AWG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge (Min)"; Value = "10AWG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire/Cable Gauge"; Value = "10AWG"; VariantName = "[No Variations]"
Added Component: Designator=C260(CAPC2013X140X45ML15T25)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/GCM21BR71E104KA37L-Murata-datasheet-141268656.pdf?src-supplier=Geoflip"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/GCM21BR71E104KA37L-Murata-datasheet-141268656.pdf?src-supplier=Geoflip"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/GCM21BR71E104KA37L-Murata-datasheet-140660253.pdf?src-supplier=Ciiva"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/GCM21BR71E104KA37L-Murata-datasheet-140660253.pdf?src-supplier=Ciiva"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/GCM21BR71E104KA37L-Murata-datasheet-138719617.pdf?src-supplier=Ciiva"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/GCM21BR71E104KA37L-Murata-datasheet-138719617.pdf?src-supplier=Ciiva"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/GCM21BR71E104KA37L-Murata-datasheet-128592896.pdf?src-supplier=X-ON"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/GCM21BR71E104KA37L-Murata-datasheet-128592896.pdf?src-supplier=X-ON"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com/GCM21BR71E104KA37L-Murata-datasheet-14404970.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com/GCM21BR71E104KA37L-Murata-datasheet-14404970.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "http://sigma.octopart.com:80/reach_statement/Murata-company-16.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "http://sigma.octopart.com:80/reach_statement/Murata-company-16.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "NRND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Lifecycle Status"; Value = "NRND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GCM21BR71E104KA37L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminals"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.35, 10=0.208, 50=0.1528, 100=0.1358, 500=0.10726, 1000=0.09846 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Schedule B"; Value = "8532240020, 8532240020|8532240020|8532240020|8532240020|8532240020"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "12316"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "490-14779-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Component: Designator=CA1(CAPC2013X140X45ML15T25)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/GCM21BR71E104KA37L-Murata-datasheet-141268656.pdf?src-supplier=Geoflip"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/GCM21BR71E104KA37L-Murata-datasheet-141268656.pdf?src-supplier=Geoflip"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/GCM21BR71E104KA37L-Murata-datasheet-140660253.pdf?src-supplier=Ciiva"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/GCM21BR71E104KA37L-Murata-datasheet-140660253.pdf?src-supplier=Ciiva"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/GCM21BR71E104KA37L-Murata-datasheet-138719617.pdf?src-supplier=Ciiva"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/GCM21BR71E104KA37L-Murata-datasheet-138719617.pdf?src-supplier=Ciiva"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/GCM21BR71E104KA37L-Murata-datasheet-128592896.pdf?src-supplier=X-ON"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/GCM21BR71E104KA37L-Murata-datasheet-128592896.pdf?src-supplier=X-ON"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com/GCM21BR71E104KA37L-Murata-datasheet-14404970.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com/GCM21BR71E104KA37L-Murata-datasheet-14404970.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "http://sigma.octopart.com:80/reach_statement/Murata-company-16.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "http://sigma.octopart.com:80/reach_statement/Murata-company-16.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "NRND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Lifecycle Status"; Value = "NRND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GCM21BR71E104KA37L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminals"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.35, 10=0.208, 50=0.1528, 100=0.1358, 500=0.10726, 1000=0.09846 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Schedule B"; Value = "8532240020, 8532240020|8532240020|8532240020|8532240020|8532240020"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "12316"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "490-14779-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Component: Designator=R260(FP-CRGCQ0805-IPC_A)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "China RoHS"; Value = "Non-Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/CRGCQ0805J10K-TE-Connectivity-datasheet-114679081.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/CRGCQ0805J10K-TE-Connectivity-datasheet-114679081.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/2-2176342-5-TE-Connectivity---AMP-datasheet-189108688.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/2-2176342-5-TE-Connectivity---AMP-datasheet-189108688.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/CRGCQ0805J10K-TE-Connectivity-datasheet-179161841.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/CRGCQ0805J10K-TE-Connectivity-datasheet-179161841.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://sigma.octopart.com:443/114702769/technical_drawing/TE-Connectivity-CRGCQ0805J10K.pdf?src-supplier=Sager+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://sigma.octopart.com:443/114702769/technical_drawing/TE-Connectivity-CRGCQ0805J10K.pdf?src-supplier=Sager+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "550µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Lifecycle Status"; Value = "ACTIVE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0805J10K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminals"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Voltage"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.1, 10=0.031, 25=0.0232, 50=0.0188, 100=0.0153, 250=0.01204, 500=0.01016, 1000=0.00868 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Schedule B"; Value = "8533210025, 8533210025|8533210025|8533210025|8533210025|8533210025, 8533210045"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "448725"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "A130140CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10kO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Working Voltage"; Value = "150V"; VariantName = "[No Variations]"
Added Component: Designator=R261(FP-CRGCQ1206-IPC_A)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "China RoHS"; Value = "Non-Compliant"; VariantName = "[No Variations]"
