Removed Pin From Net: NetName=GND Pin=C1-2
Removed Pin From Net: NetName=Vin+ Pin=J3-2
Removed Pin From Net: NetName=Vbus+ Pin=R1-1
Removed Pin From Net: NetName=GND Pin=R2-2
Removed Pin From Net: NetName=GND Pin=R_LI-1
Removed Pin From Net: NetName=Vin+ Pin=U1_B-1
Removed Pin From Net: NetName=Vin+ Pin=U1_B-2
Removed Pin From Net: NetName=GND Pin=U1_B-4
Removed Pin From Net: NetName=GND Pin=U1_B-7
Removed Pin From Net: NetName=NetRG_1 Pin=U1_B-8
Removed Member From Class: ClassName=Final26_Boost_Converter Member=C1
Removed Member From Class: ClassName=Final26_Boost_Converter Member=R1
Removed Member From Class: ClassName=Final26_Boost_Converter Member=R2
Removed Member From Class: ClassName=Final26_Boost_Converter Member=R_LI
Change Component Footprint: Designator=U1_B Old Footprint=M8_15_MFG New Footprint=P8
Change Component Comment : Designator=U1_B Old Comment=U1 – Gate Driver (HIP2101IBZT) New Comment=UC3843ANG4
Change Managed Component Library Link : Designator=U1_B Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=B8B1E1F0-6D09-4E96-A1F3-9F7DD0831FF2 New ItemGUID=1D9670E1-0207-4896-8355-3BF4FD9A1CDF Old RevisionGUID=6EC4ED75-8F15-4448-BD37-D9E346919F3E New RevisionGUID=58DC7626-72E4-46F6-8BAD-EC1EFBD2D313
Change component parameters: Designator = "U1_B" ("U1_B"); Footprint = "M8_15_MFG"; UniqueID = "\FINTBCPB" ("\FINTBCPB")
Add component (AddParameter): Name = "Height"; Value = "0.889mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESC635318X64"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "WSL2512R0500FEA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/wsl2512r0500fea-vishay-39744678"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "WSL2512"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "50mO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "WSL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-65°C to +170°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "75ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+170°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-65°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "50mO"; VariantName = "[No Variations]"
Added Component: Designator=RT(RESC3225X60X45LL20T20)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW121010K0FKTA"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=CT-2
Added Pin To Net: NetName=NetQ1_1 Pin=J3-2
Added Pin To Net: NetName=GND Pin=R_Bot-2
Added Pin To Net: NetName=Vbus+ Pin=R_Top-1
Added Pin To Net: NetName=GND Pin=Rsense-1
Added Pin To Net: NetName=GND Pin=Rsense-2
Added Pin To Net: NetName=NetQ1_1 Pin=TP13-1
Added Pin To Net: NetName=GND Pin=U1_B-1
Added Pin To Net: NetName=GND Pin=U1_B-3
Added Pin To Net: NetName=NetRG_1 Pin=U1_B-6
Added Pin To Net: NetName=Vin+ Pin=U1_B-7
Change Net Name : Old Net Name=NetQ1_1 New Net Name=NetJ3_2
Added Pin To Net: NetName=NetCT_1 Pin=CT-1
Added Pin To Net: NetName=NetCT_1 Pin=RT-2
Added Pin To Net: NetName=NetCT_1 Pin=U1_B-4
Added Net: Name=NetCT_1
Added Pin To Net: NetName=NetR_Bot_1 Pin=R_Bot-1
Added Pin To Net: NetName=NetR_Bot_1 Pin=R_Top-2
Added Pin To Net: NetName=NetR_Bot_1 Pin=U1_B-2
Added Net: Name=NetR_Bot_1
Added Pin To Net: NetName=NetRT_1 Pin=RT-1
Added Pin To Net: NetName=NetRT_1 Pin=U1_B-8
Added Net: Name=NetRT_1
Added Member To Class: ClassName=Final26_Boost_Converter Member=Component CT CC0805KPX7R8BB104
Added Member To Class: ClassName=Final26_Boost_Converter Member=Component R_Bot CRGCQ1210F1K0
Added Member To Class: ClassName=Final26_Boost_Converter Member=Component R_Top CRGP1206F100K
Added Member To Class: ClassName=Final26_Boost_Converter Member=Component Rsense WSL2512R0500FEA
Added Member To Class: ClassName=Final26_Boost_Converter Member=Component RT CRCW121010K0FKTA
